username,date,item,amount,category,time,day
roth,2023-01-03,chai,7.0,alone,7:00,Wednesday
anna,2023-01-03,chai,20.0,friend,10:00,Wednesday
john,2023-01-03,juice,15.0,friend,13:00,Wednesday
sara,2023-01-03,rikshow,12.0,alone,14:00,Wednesday
mike,2023-01-03,coffee,12.0,alone,15:00,Wednesday
lina,2023-01-03,chai with snaks,25.0,alone,17:00,Wednesday
roth,2023-01-03,coldrink,10.0,alone,21:30,Wednesday
anna,2023-01-03,others,10.0,alone,12:00,Wednesday
john,2023-02-03,chai,7.0,alone,7:00,Thursday
sara,2023-02-03,juice,15.0,friend,13:00,Thursday
mike,2023-02-03,rikshow,12.0,friend,14:00,Thursday
lina,2023-02-03,coffee,12.0,alone,15:00,Thursday
roth,2023-02-03,chai with snaks,25.0,alone,18:00,Thursday
anna,2023-02-03,chiness bhel,60.0,friend,20:00,Thursday
john,2023-03-03,chai,7.0,alone,7:00,Friday
sara,2023-03-03,chai,15.0,friend,10:00,Friday
mike,2023-03-03,idli,40.0,friend,10:32,Friday
lina,2023-03-03,others,15.0,alone,12:00,Friday
roth,2023-03-03,chai with snaks,25.0,alone,18:00,Friday
anna,2023-03-03,choclate,15.0,friend,22:30,Friday
john,2023-04-03,chai,7.0,alone,7:00,Saturday
sara,2023-04-03,chai,10.0,friend,10:00,Saturday
mike,2023-04-03,juice,15.0,alone,12:00,Saturday
lina,2023-04-03,rikshow,12.0,alone,12:30,Saturday
roth,2023-04-03,coffee,12.0,alone,15:30,Saturday
anna,2023-04-03,others,30.0,alone,12:00,Saturday
john,2023-04-03,chai,10.0,alone,17:30,Saturday
sara,2023-04-03,ice cream,30.0,friend,21:30,Saturday
mike,2023-05-03,chai with snaks,30.0,alone,9:30,Sunday
lina,2023-05-03,others,35.0,alone,10:00,Sunday
roth,2023-05-03,coldrink,10.0,alone,15:00,Sunday
anna,2023-05-03,chai,7.0,alone,18:00,Sunday
john,2023-05-03,shoe,500.0,alone,17:30,Sunday
sara,2023-05-03,faluda,50.0,friend,22:40,Sunday
mike,2023-06-03,chai,7.0,alone,7:00,Monday
lina,2023-06-03,juice,15.0,friend,12:00,Monday
roth,2023-06-03,coffee,12.0,alone,15:00,Monday
anna,2023-06-03,chass,17.0,friend,15:30,Monday
john,2023-06-03,chai with snaks,20.0,alone,17:20,Monday
sara,2023-07-03,chai with snaks,25.0,alone,9:00,Tuesday
mike,2023-07-03,idli,45.0,friend,10:00,Tuesday
lina,2023-07-03,chai,7.0,friend,17:00,Tuesday
roth,2023-07-03,ice cream,35.0,friend,19:00,Tuesday
anna,2023-07-03,others,10.0,alone,12:00,Tuesday
john,2023-07-03,pizza,100.0,friend,21:00,Tuesday
sara,2023-07-03,coldrink,10.0,alone,1.083333333,Tuesday
mike,2023-07-03,biryani,200.0,friend,23:30,Tuesday
lina,2023-08-03,chai,20.0,friend,7:00,Wednesday
roth,2023-08-03,juice,15.0,friend,10:00,Wednesday
anna,2023-08-03,wifi,350.0,alone,10:30,Wednesday
john,2023-08-03,coffee,12.0,alone,14:00,Wednesday
sara,2023-08-03,chai with snaks,25.0,alone,18:00,Wednesday
mike,2023-09-03,chai with snaks,25.0,alone,9:00,Thursday
lina,2023-09-03,chai with snaks,20.0,alone,17:30,Thursday
roth,2023-09-03,others,15.0,alone,19:30,Thursday
anna,2023-10-03,chai with snaks,15.0,alone,9:00,Friday
john,2023-10-03,others,5.0,alone,12:00,Friday
sara,2023-10-03,chai with snaks,20.0,alone,17:00,Friday
mike,2023-10-03,chai,7.0,friend,19:00,Friday
lina,2023-11-03,chai,7.0,alone,7:00,Saturday
roth,2023-11-03,juice,15.0,friend,11:00,Saturday
anna,2023-11-03,chai with snaks,35.0,alone,17:00,Saturday
john,2023-11-03,others,20.0,alone,12:00,Saturday
sara,2023-11-03,chai,7.0,friend,19:00,Saturday
mike,2023-11-03,coldrink,20.0,friend,21:00,Saturday
lina,2023-11-03,chicken,50.0,friend,21:00,Saturday
roth,2023-12-03,chai with snaks,30.0,alone,9:00,Sunday
